Age,City,Profession,Marital Status,Education,No. of Family members,Annual Income,Would you prefer replacing all your vehicles to Electronic vehicles?,If Yes/Maybe what type of EV would you prefer?,Do you think Electronic Vehicles are economical?,Which brand of vehicle do you currently own?,How much money could you spend on an Electronic vehicle?,Preference for wheels in EV,Do you think Electronic vehicles will replace fuel cars in India?
34,Chennai,Consultant,Married,Post-Graduate,9,3197012.7820344293,Yes,Sedan,Yes,TVS,<10 lakhs,2,No
47,Visakhapatnam,Artist,Married,High School,4,342386.82231052604,Yes,SUV,No,Hero,<20 lakhs,2,No
56,Visakhapatnam,Business,Single,High School,2,4659748.826042173,Maybe,SUV,No,Toyota,<5 lakhs,4,"Yes, in <20 years"
53,Hyderabad,Accountant,Divorced,Undergraduate,8,4519731.2050458845,Maybe,SUV,Yes,KIA,<15 lakhs,2,"Yes, in <20 years"
64,Kashipur,Lawyer,Divorced,High School,6,2507395.6069731014,Maybe,Sedan,No,Mahindra,<20 lakhs,3,"Yes, in <10 years"
38,Bhopal,Lawyer,Single,Post-Graduate,4,3135364.1416465538,Maybe,Hatchback,Yes,Hero,<5 lakhs,3,"Yes, in <10 years"
44,Bhopal,Journalist,Married,High School,4,477733.0315485362,Maybe,SUV,Yes,Tata,<5 lakhs,2,"Yes, in <10 years"
47,Satara,Business,Married,Post-Graduate,5,567477.8714246529,No,Sedan,Yes,Tata,<20 lakhs,4,"Yes, in <10 years"
20,Jaipur,Doctor,Married,Post-Graduate,4,1089132.5501624278,Yes,SUV,Yes,Toyota,<20 lakhs,3,"Yes, in <20 years"
68,Coimbatore,Student,Married,High School,6,3038110.642171351,No,SUV,Yes,Tata,<15 lakhs,2,No
75,Kashipur,Teacher,Divorced,Graduate,5,2516115.3954739417,Maybe,Sedan,Yes,KIA,<5 lakhs,2,No
24,Kashipur,Student,Married,Graduate,8,3693061.807605402,Maybe,Sedan,Yes,TVS,<15 lakhs,2,No
38,Jaipur,Engineer,Single,Post-Graduate,4,1707158.3891725983,Yes,SUV,Yes,Bajaj,<15 lakhs,3,"Yes, in <20 years"
52,Jaipur,Doctor,Single,Undergraduate,5,4317394.935037789,No,SUV,Yes,TVS,<10 lakhs,2,No
76,Hyderabad,Consultant,Divorced,Graduate,3,3225127.8938592677,Maybe,Hatchback,No,Bajaj,<10 lakhs,4,"Yes, in <20 years"
46,Mumbai,Lawyer,Married,High School,9,3944322.1820342,Yes,Hatchback,No,Honda,<15 lakhs,3,No
75,Jaipur,Student,Single,High School,5,1514083.4282630659,No,Sedan,No,Toyota,<5 lakhs,3,No
50,Jaipur,Teacher,Married,Post-Graduate,9,820871.9511695864,No,SUV,Yes,Tata,<10 lakhs,2,"Yes, in <20 years"
76,Pune,Lawyer,Single,Graduate,4,3768638.872649492,No,Sedan,Yes,Tata,<20 lakhs,3,"Yes, in <20 years"
52,Coimbatore,Journalist,Divorced,Undergraduate,8,4230060.185099941,Maybe,Bike,Yes,Tata,<5 lakhs,4,No
47,Nabha,Teacher,Divorced,High School,2,4016095.555548705,Yes,Hatchback,No,Honda,<5 lakhs,3,No
47,Bhopal,Engineer,Single,Undergraduate,4,202841.64843241702,No,Hatchback,No,Bajaj,<20 lakhs,5,No
37,Coimbatore,Journalist,Single,Undergraduate,1,1287232.9492186878,No,Sedan,Yes,KIA,<15 lakhs,3,"Yes, in <20 years"
50,Bangalore,Business,Divorced,High School,1,286626.40078144264,No,Hatchback,Yes,Hero,<15 lakhs,2,No
79,Pune,Consultant,Single,Post-Graduate,7,416030.8488522224,Maybe,Sedan,Yes,Bajaj,<20 lakhs,4,"Yes, in <20 years"
76,Bangalore,Student,Married,High School,1,4192332.274865487,Yes,SUV,No,TVS,<15 lakhs,5,"Yes, in <10 years"
52,Pune,Business,Married,Graduate,9,4802844.861819863,Maybe,Bike,No,Honda,<20 lakhs,4,"Yes, in <20 years"
55,Bangalore,Lawyer,Single,Post-Graduate,7,4701396.271033401,No,Bike,Yes,Honda,<20 lakhs,3,"Yes, in <10 years"
26,Pune,Software Developer,Single,Post-Graduate,5,3059544.370632435,No,Bike,No,Hyundai,<15 lakhs,5,"Yes, in <10 years"
18,Nabha,Business,Single,High School,1,314121.6406443331,No,SUV,No,TVS,<15 lakhs,3,No
51,Ahmedabad,Software Developer,Single,Post-Graduate,7,3201157.3686698778,No,SUV,No,Tata,<5 lakhs,3,"Yes, in <10 years"
49,Nabha,Business,Single,Post-Graduate,4,2848218.3714953847,Yes,Sedan,Yes,Honda,<5 lakhs,2,"Yes, in <10 years"
65,Lucknow,Lawyer,Married,Undergraduate,5,2043484.4998992458,Yes,Hatchback,Yes,TVS,<5 lakhs,4,"Yes, in <10 years"
41,Kolkata,Consultant,Divorced,High School,9,3315432.0901332507,Maybe,Bike,Yes,Toyota,<5 lakhs,3,"Yes, in <20 years"
66,Delhi,Consultant,Single,High School,1,3126189.7496989802,Yes,Bike,Yes,Mahindra,<5 lakhs,5,"Yes, in <20 years"
19,Pune,Student,Divorced,High School,2,4477343.429660148,Yes,SUV,No,Honda,<15 lakhs,5,No
60,Ahmedabad,Teacher,Single,Post-Graduate,8,2782319.228529615,Maybe,Sedan,Yes,Toyota,<20 lakhs,3,"Yes, in <20 years"
64,Mumbai,Teacher,Single,Graduate,3,3932761.28504601,Maybe,Sedan,Yes,Mahindra,<10 lakhs,2,"Yes, in <10 years"
28,Satara,None,Married,Post-Graduate,1,3330410.1640647836,Maybe,Sedan,Yes,Bajaj,<10 lakhs,3,"Yes, in <20 years"
24,Patna,Engineer,Divorced,High School,5,4889560.852537746,No,Hatchback,No,Hero,<15 lakhs,3,"Yes, in <10 years"
64,Patna,Lawyer,Married,High School,7,1785460.1914379033,Maybe,Sedan,Yes,Revolt,<5 lakhs,5,"Yes, in <10 years"
25,Vadodara,Accountant,Married,High School,1,4931364.411970016,Yes,Sedan,Yes,TVS,<10 lakhs,4,"Yes, in <20 years"
71,Coimbatore,Accountant,Married,Graduate,3,1812485.918315008,Maybe,Hatchback,Yes,TVS,<10 lakhs,2,"Yes, in <20 years"
22,Bangalore,Engineer,Divorced,High School,7,860078.319270815,Maybe,Hatchback,Yes,TVS,<20 lakhs,5,"Yes, in <20 years"
19,Hyderabad,Lawyer,Single,Post-Graduate,1,702870.0964207058,Yes,SUV,No,Revolt,<15 lakhs,5,"Yes, in <20 years"
78,Vadodara,None,Divorced,Graduate,7,4493332.217949702,No,Bike,No,Hero,<5 lakhs,5,No
46,Ahmedabad,Journalist,Married,High School,5,4371474.698768377,Maybe,SUV,No,Mahindra,<10 lakhs,3,"Yes, in <10 years"
65,Vadodara,Doctor,Single,Undergraduate,3,2032965.7863084031,No,Bike,No,Hero,<10 lakhs,5,"Yes, in <10 years"
43,Ahmedabad,Software Developer,Married,Graduate,6,1365131.1710149327,Yes,Hatchback,No,Toyota,<5 lakhs,5,"Yes, in <10 years"
21,Mumbai,Engineer,Divorced,High School,5,992613.8978612828,No,Bike,No,Revolt,<10 lakhs,4,No
76,Satara,Accountant,Divorced,High School,8,1689995.0100215832,No,Hatchback,No,Revolt,<20 lakhs,4,"Yes, in <10 years"
72,Chennai,Journalist,Married,High School,7,2553905.5181601653,Yes,Hatchback,Yes,Mahindra,<20 lakhs,3,No
25,Vadodara,Engineer,Married,High School,5,4017531.1218523267,No,SUV,Yes,TVS,<20 lakhs,3,No
22,Visakhapatnam,Teacher,Married,Graduate,5,3088684.9583826773,Yes,SUV,No,Toyota,<10 lakhs,3,No
71,Patna,Software Developer,Divorced,Post-Graduate,1,2365352.9076643777,Yes,SUV,No,Honda,<10 lakhs,3,"Yes, in <20 years"
36,Vadodara,Business,Single,Graduate,4,3102345.943217665,Maybe,Sedan,No,KIA,<20 lakhs,2,"Yes, in <10 years"
29,Vadodara,Teacher,Divorced,Undergraduate,6,1621363.3750315537,Maybe,Hatchback,No,Hyundai,<5 lakhs,5,"Yes, in <20 years"
37,Patna,Engineer,Single,Graduate,6,2675074.843692753,Maybe,Hatchback,Yes,Revolt,<10 lakhs,2,No
29,Vadodara,Doctor,Married,Post-Graduate,5,4440421.857514839,No,SUV,Yes,Toyota,<5 lakhs,2,"Yes, in <10 years"
46,Chennai,Teacher,Divorced,Undergraduate,1,3406707.5076240473,Yes,Bike,No,Toyota,<10 lakhs,4,No
19,Kashipur,None,Divorced,High School,6,4637121.491428852,Maybe,Sedan,No,KIA,<15 lakhs,4,"Yes, in <20 years"
44,Ahmedabad,Artist,Married,High School,6,4842310.057751738,Maybe,Bike,Yes,Hero,<15 lakhs,5,"Yes, in <20 years"
33,Satara,Artist,Divorced,Graduate,6,696846.378154505,No,Bike,No,Hero,<10 lakhs,5,No
38,Visakhapatnam,Student,Single,Graduate,6,1187809.148259305,Maybe,Bike,Yes,Mahindra,<15 lakhs,4,"Yes, in <10 years"
33,Chennai,Student,Married,Graduate,9,3167384.833745541,No,Hatchback,Yes,TVS,<10 lakhs,3,No
46,Patna,Journalist,Divorced,Undergraduate,5,4592398.4516435815,No,SUV,No,Tata,<5 lakhs,4,"Yes, in <20 years"
74,Ahmedabad,Journalist,Single,Post-Graduate,8,544771.3072060032,Yes,Bike,No,Revolt,<10 lakhs,4,"Yes, in <10 years"
20,Bhopal,Lawyer,Divorced,Post-Graduate,2,2910595.716657712,No,SUV,Yes,TVS,<5 lakhs,5,No
62,Satara,Consultant,Single,High School,8,2674916.521250347,Yes,Bike,No,Honda,<5 lakhs,4,"Yes, in <20 years"
65,Mumbai,Business,Divorced,High School,6,3673775.94549227,No,Sedan,Yes,Tata,<15 lakhs,3,"Yes, in <20 years"
77,Coimbatore,Consultant,Married,High School,2,3849254.6863131053,No,Sedan,No,Hero,<15 lakhs,3,"Yes, in <10 years"
42,Delhi,Engineer,Single,Post-Graduate,7,796170.9483928538,Yes,SUV,Yes,Hero,<5 lakhs,5,No
22,Bangalore,None,Divorced,Undergraduate,4,1850851.804384253,No,Sedan,No,Tata,<10 lakhs,2,"Yes, in <10 years"
39,Kashipur,Teacher,Married,Graduate,6,1259215.976937802,No,Hatchback,No,Bajaj,<20 lakhs,3,No
30,Nabha,Doctor,Divorced,Post-Graduate,5,1368652.4430668086,Yes,Sedan,No,Honda,<10 lakhs,4,No
65,Lucknow,Doctor,Divorced,High School,3,2518897.014168397,No,SUV,No,Hyundai,<10 lakhs,5,No
79,Hyderabad,Journalist,Divorced,Graduate,6,3164921.0588466837,No,Hatchback,No,Toyota,<15 lakhs,2,"Yes, in <20 years"
34,Hyderabad,None,Divorced,Post-Graduate,7,1203857.0897489896,No,Bike,Yes,Hyundai,<15 lakhs,2,"Yes, in <10 years"
49,Vadodara,None,Single,Graduate,8,2731318.0517562246,Maybe,Sedan,No,Bajaj,<20 lakhs,3,"Yes, in <20 years"
56,Mumbai,Engineer,Divorced,Graduate,1,4376852.698335334,Yes,SUV,Yes,Toyota,<20 lakhs,5,"Yes, in <10 years"
51,Patna,None,Married,High School,3,2695137.243688572,Maybe,Bike,No,Hero,<10 lakhs,5,"Yes, in <10 years"
78,Coimbatore,Software Developer,Single,High School,3,1969941.7308662056,Yes,Sedan,No,Toyota,<20 lakhs,2,No
47,Hyderabad,Engineer,Divorced,High School,1,4930722.301624466,Yes,SUV,No,Hyundai,<5 lakhs,3,"Yes, in <10 years"
29,Vadodara,Software Developer,Married,High School,6,2291741.160640909,Maybe,Hatchback,Yes,TVS,<20 lakhs,3,"Yes, in <10 years"
